0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,3,29
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,3,29,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,3,29,5,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,3,29,5,2,3
0,0,0,0,0,0,0,0,0,0,0,0,0,78,3,29,5,2,3,6
0,0,0,0,0,0,0,0,0,0,0,0,78,3,29,5,2,3,6,20
0,0,0,0,0,0,0,0,0,0,0,78,3,29,5,2,3,6,20,17
0,0,0,0,0,0,0,0,0,0,78,3,29,5,2,3,6,20,17,226
0,0,0,0,0,0,0,0,0,78,3,29,5,2,3,6,20,17,226,3
0,0,0,0,0,0,0,0,78,3,29,5,2,3,6,20,17,226,3,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,6,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,3,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,3,6,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,6,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,6,1,5
0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,6,1,5,2
0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,6,1,5,2,3
0,0,0,0,0,0,0,0,0,0,0,5,2,3,6,1,5,2,3,6
0,0,0,0,0,0,0,0,0,0,5,2,3,6,1,5,2,3,6,20
0,0,0,0,0,0,0,0,0,5,2,3,6,1,5,2,3,6,20,6
0,0,0,0,0,0,0,0,5,2,3,6,1,5,2,3,6,20,6,17
0,0,0,0,0,0,0,5,2,3,6,1,5,2,3,6,20,6,17,226
0,0,0,0,0,0,5,2,3,6,1,5,2,3,6,20,6,17,226,3
0,0,0,0,0,5,2,3,6,1,5,2,3,6,20,6,17,226,3,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,3,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,3,6,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,3,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,3,6,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,3,118
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,3,118,119
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,3,118,119,0
